------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -25     4     0     0     0     0     0     0  |   -40     4     0     0     0     0     0     0  |   -34    -6    -3     0     0     0     0     0  |   -38     5    -3     1     1     0     0     0  |   -51    -6     8     0     0     0     0     0  |   -22   -10     1    -1    -1     0     0     0  |   -12    -2     2     0     0     0     0     0  |   -12    10    -7     0     0     0     0     0  |   -52    44   -13    -3     1     0     0     0  |   -78   -12   -14     0     2     0    -1    -1  |   -82    -4    -2    -1     2     0     0     0  |   -75    -2     1     0     0     0     0     0  |   -65   -14     8    -4     1     0     0     0  |    25   -36   -16    -4    -1     1     0     0  |    19    16     6     1     1    -1     0     0  |    28     0     2    -5    -1     0     0     0  |    16    -2     5     2     0     0     0     0  |    16     0    -3     0     0     1     0     0  |    16    -9     4     1    -1     0     0     0  |    39     0     5    -2    -1     0     0     0  |    35    11    -3     0    -1     0     0     0  |    15    -6     1     2    -1     0     0     0  |    28    -9    -8    -3     1     0     1     0  |    54    -8     0    -2     0     0     0     0  |    61    -1    -5     2    -1     0     0     0  |    51     9     6    -3    -1     0     0     0  |    57     5    -1    -4    -1     0     0     0  |    49     4     0     1     0     1     0     0  |    41     2    -2     0     0     0     0     0  |    37     4     1    -2     0     0     0     0  |    31     2     2     1     0     0     0     0  |    34     0     0     0     0     0     0     0  | 
   10    -3     0     0     0     0     0     0  |     2     2     2     0    -1     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     6    -1     0     0     0     0     0  |   -13     3    -4    -1     1     0     0     0  |   -36     7     0     0     1     0     0     0  |   -26    -7     0     0     0     0     0     0  |   -25     6    -2     1     0     0     0     0  |     6   -47     6     6    -1     0     0     1  |    64     2    -1    -4     0     1     0     0  |    53     4    -2     1     0     0     0     0  |    22    11     1     1     0     0     0     0  |    13   -21    12    -2     0     0     0     0  |    12    29    17     0    -2    -1     0     0  |    -8     1     8    -3    -1     0     0     0  |    20    -5     1    -2     1     0     0     0  |    21    -3     4     0     0     0     0     0  |    31    -1    -5     1     0     0     0     0  |   -19     9     3     2     0     0     0     0  |   -17     7    -5    -1     0     0     0     0  |   -30    -9     3    -1     0     0     0     0  |    12   -12    -2     0    -1     0     0     0  |    -4    -4     2     5     2     0     0     0  |     8     2     0    -1     1     0     0     0  |     2     6     2     0    -1     0     0     0  |   -11     5     0    -1    -1     0     0     0  |   -10     2    -2    -2     0     0     0     0  |   -10    -4     1     0     1     0     0     0  |    -5     1     1     0     1     0     0     0  |   -17    -2     6     0    -1     0     0     0  |    -6    -1     2    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    1    -1     2     0     0     0     0     0  |     6    -2     0     0     0     0     0     0  |     3     0     2     0     0     0     0     0  |     7    -2     2    -1     0     0     0     0  |    15     2     1     1     0     0     0     0  |     2     2     1     1     0     0     0     0  |     8    -3    -2     0     0     0     0     0  |    13     2    -4     1     0     0     0     0  |    -9     1    12    -4     0     1     0     0  |     4   -15    -5     6     1    -1     0     1  |     0     2     0     1     1     0     0     0  |    -2     3     0    -1     0     0     0     0  |     7   -17     5     1    -1     1     0     0  |   -13     5     3     4     3     1     0    -1  |    -1   -17     5    -1     0     0     0     0  |     1     9     1     0     1     0     0     0  |     2   -11     0     1     0     0     0     0  |     2     4     1    -1     0     0     0     0  |    16     4    -5     1     0     0     0     0  |     2     3     1     1     0     0     0     0  |     4    -2     0     0     0     0     0     0  |     6    -1    -1    -1     0     0     0     0  |    -3     0     7     0     0     0     0     0  |    -8     6     1     2     0     0     0     0  |   -12     0     1     1    -1     0     0     0  |   -10    -6    -2    -2    -1     0     0     0  |     1     5    -3    -1     0     0     0     0  |    -3     1     0    -1     0     0     0     0  |    -2     2    -1     0     0     0     0     0  |    -4     0    -3     2     0     0     0     0  |   -13    -2    -1     1     0     0     0     0  |   -10     0     0     0     0     0     0     0  | 
    2    -2     1    -1     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     7     0    -1     0     0     0     0     0  |     5    -1     1     0     0     0     0     0  |     9     5     0    -1     0     0     0     0  |    -6     3    -1     0     0     0     0     0  |   -14    -2    -1     0     0     0     0     0  |    -9    -3     1     0     0     0     0     0  |     2     3    -2    -2     2    -1     0     1  |   -11     5     3     2     1     0     0    -1  |    -4    -4    -2     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     5    -3     0     2    -1     0     0     0  |    -2    -2    -3    -3    -1     0     1     1  |     2     3    -3     1     0     0     0     0  |     0    -5    -1     1     0     0     0     0  |    10     1     1     0     0     0     0     0  |     1     6     0     1     0     0     0     0  |   -10    -6     0     1     0     0     0     0  |    21    -3    -3    -1    -1     0     0     0  |     9     5    -1     1     0     0     0     0  |   -11     1     2     0     0     0     0     0  |     6    10     0    -3    -1     0     0     0  |    -6    -4     1     1     0     0     0     0  |     5    -3    -2     0     0     0     0     0  |     7    -2     1     0     0     0     0     0  |    10     3     0    -2     0     0     0     0  |     1     3     0     0     0     0     0     0  |    -5     1     1     0     0     0     0     0  |    -9     4    -1     0     0     0     0     0  |   -10    -5     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
   -2    -1    -1     0     0     0     0     0  |     4    -2    -1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |     5     0    -1     0     0     0     0     0  |     0     2     1     0     0     0     0     0  |    -5     2     0    -1     0     0     0     0  |    -3    -2     0     1     0     0     0    -1  |     5     5     1     1     0     0     0    -1  |    -1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1    -2     1    -1     0     0     0  |    -8     4    -2     0     0     0    -1    -1  |    -6    -8    -2     1     0     0     0     0  |    -5    -4     1     0     0     0     0     0  |    13     0    -2     0     0     0     0     0  |     4    -3     1     0     0     0     0     0  |     3     4     0     0     0     0     0     0  |     7    -5     0     0     0     0     0     0  |    11    -3     2     0     0     0     0     0  |    15     6    -1     0     0     0     0     0  |     1     3    -3     0     0     0     0     0  |    -2    -1    -1    -1     0     0     0     0  |    -2    -1     0     1     0     0     0     0  |    -5     0     1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -8     0     1     0     0     0     0     0  |    -5     2     0     0     0     0     0     0  |    -3    -4     0     0     0     0     0     0  |     8     1     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -2    -1     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1    -1     1     0     0     0     0  |     2     1     1     0     0     0     0    -1  |    -1     0     0     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     8    -1    -1     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     2     0     0     1     0     0     0     0  |     2    -1     1     0     0     0     0     0  |     4     1    -1     0     0     0     0     0  |    -1    -2     0     0     0     0     0     0  |     3     2     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 192    Comp:0   XBlk=0     YBlk=6           BLOCK# 193    Comp:0   XBlk=1     YBlk=6           BLOCK# 194    Comp:0   XBlk=2     YBlk=6           BLOCK# 195    Comp:0   XBlk=3     YBlk=6           BLOCK# 196    Comp:0   XBlk=4     YBlk=6           BLOCK# 197    Comp:0   XBlk=5     YBlk=6           BLOCK# 198    Comp:0   XBlk=6     YBlk=6           BLOCK# 199    Comp:0   XBlk=7     YBlk=6           BLOCK# 200    Comp:0   XBlk=8     YBlk=6           BLOCK# 201    Comp:0   XBlk=9     YBlk=6           BLOCK# 202    Comp:0   XBlk=10    YBlk=6           BLOCK# 203    Comp:0   XBlk=11    YBlk=6           BLOCK# 204    Comp:0   XBlk=12    YBlk=6           BLOCK# 205    Comp:0   XBlk=13    YBlk=6           BLOCK# 206    Comp:0   XBlk=14    YBlk=6           BLOCK# 207    Comp:0   XBlk=15    YBlk=6           BLOCK# 208    Comp:0   XBlk=16    YBlk=6           BLOCK# 209    Comp:0   XBlk=17    YBlk=6           BLOCK# 210    Comp:0   XBlk=18    YBlk=6           BLOCK# 211    Comp:0   XBlk=19    YBlk=6           BLOCK# 212    Comp:0   XBlk=20    YBlk=6           BLOCK# 213    Comp:0   XBlk=21    YBlk=6           BLOCK# 214    Comp:0   XBlk=22    YBlk=6           BLOCK# 215    Comp:0   XBlk=23    YBlk=6           BLOCK# 216    Comp:0   XBlk=24    YBlk=6           BLOCK# 217    Comp:0   XBlk=25    YBlk=6           BLOCK# 218    Comp:0   XBlk=26    YBlk=6           BLOCK# 219    Comp:0   XBlk=27    YBlk=6           BLOCK# 220    Comp:0   XBlk=28    YBlk=6           BLOCK# 221    Comp:0   XBlk=29    YBlk=6           BLOCK# 222    Comp:0   XBlk=30    YBlk=6           BLOCK# 223    Comp:0   XBlk=31    YBlk=6           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -31     2     5     1     0     0     0     0  |   -16    -8     5     0    -2     0     0     0  |    -3   -23     8    -3     0     1     0     0  |    33    -8     7     4     0     0     0     0  |    27    16    -3    -1     0     0     0     0  |    27     1    -9    -2    -1     0     0     0  |    13     2    -2     5     1     0    -1     0  |    -6     5     6    -5     2     0     0     0  |  -107   100    49     0    -6    -3    -1     0  |  -129   -24    -7    -1    -1     0     0     0  |   -95   -11     0    -3     0     0     0     0  |   -67    -8     2     0    -2     0     0     0  |   -72     9    -3    -1     1     0     1     0  |   -54   -49    24    -3    -2     0     0     0  |    13   -10    -1     3     1     0     0     0  |    17    -5     0     0     2     0     0     0  |    16    -2    11     1    -1     0     0     0  |     6     2     5     1     1     0     0     0  |     9    -4     6     0     0     0     0     0  |    29   -10     4     0    -1     0     0     0  |    34    -4     2     2     0     0     0     0  |    27     6     2     2    -2    -1     0     0  |    -1     6     7     4     1     0     0     0  |     2    -3    -4    -1     0     0     0     0  |    -4     3     2     0     1     0     0     0  |   -20     7     4     1     1     0     0     0  |   -21    -2     0     0     0     0     0     0  |   -11     1     5    -4     0     0     0     0  |     0    -4    -1    -1     0     0     0     0  |    23    -9    -2    -1     0     0     0     0  |    32    -2     0     1     0     0     0     0  |    34    -1     0     0     0     0     0     0  | 
   -9    -3    -3     0     0     0     0     0  |   -11     5    -2    -2     2     0     0     0  |    -6     5    -3     0     0     0     0     0  |   -30     2     0     0     0     0     0     0  |     9   -19     0    -3     0     0     0     0  |    38     1     5     1     1     0     0     0  |    43     1     0     1     0     0    -1     0  |    26    18    -8     2    -3     0     0     0  |    -1    -1   -14    -8    -3     2     2     2  |   -10    -8    -5     6     1     1     0     0  |   -14    -6    -3     0    -1     0     0     0  |    -7     3    -3    -2     2     0     0     0  |    -3    -6    -3     1    -1     0     0     0  |     7    -1    -7     7    -1    -1     1    -1  |     5    -3    -7    -2     2     0     0     0  |     1     6    -2    -1     2     0     0     0  |    -4     0     4     0     1     0     0     0  |   -11    -1     3     0     2     0     0     0  |    18    -9    -1     0     1     0     0     0  |    32    -4     3     0    -1     0     0     0  |    24     0     4    -1     1     0     0     0  |    11    16    -1    -2     1     0     0     0  |   -14     1     0     0     0     0     0     0  |   -17     1     1     0     0     0     0     0  |    -8    -4    -1    -2     1     0     0     0  |     8    -5    -2     1     1     0     0     0  |    16    -1     0    -1     0     0     0     0  |    15    -1     0     0     1     0     0     0  |    34    -1    -4     2     0     0     0     0  |    45    -4    -1     0     0     0     0     0  |    37     6    -2     1     0     0     0     0  |    22     0     0     0     0     0     0     0  | 
   -1     0     1    -1     0     0     0     0  |     2     3    -2     0     0     0     0     0  |   -13     8    -1     0     1    -1     0     0  |   -13    10    -5    -1     0     0     0     0  |    -1   -10    -5    -1     0     0     0     0  |    -1     6     2    -1     0    -1     0     0  |    -7     0     4     2     0     0     0     0  |     9    -8     3    -4     0     0     0     0  |     4     2     4     2     2     1     0    -1  |    19    -6     0     0    -2     0     0     0  |   -13     3     1     2     0     0     0     0  |   -13    -8     4    -1     0     0     0     0  |    -1    -4    -1     1     0     0     0     0  |    -1     3     0    -2     3    -1    -1     1  |     4    11    -3    -1     1     0     0     0  |    -1    -4    -2     0    -1     0     0     0  |   -11     9     3     0     1     0     0     0  |     3    -3    -4     0     0     0     0     0  |    15   -13    -2     0     0     0     0     0  |    14     6     3    -1    -1     0     0     0  |   -10    12     2     0     0     0     0     0  |     8   -12   -10     2     0     1     0     0  |     9    -1    -3     1     0     0     0     0  |     9    -2     0     0     0     0     0     0  |    17    -1     0     0     0     0     0     0  |     9     2     3     1     0     0     0     0  |     8    -2     1     0     0     0     0     0  |    16    -5     1     0     0     0     0     0  |    14     8    -2     0     0     0     0     0  |     4    -4     1     0     0     0     0     0  |     0     8    -1     2     0     0     0     0  |   -17     0     0     0     0     0     0     0  | 
    2     2     1     1     0     0     0     0  |     0    -3     0     1    -1     0     0     0  |     0    -2     0     2     0     0     0     0  |    -5     1    -2     1     0     0     0     0  |   -10    -3    -1     0     0     0     0     0  |    -6    -2    -4    -1     0     0     0     0  |    -8     1     2    -1    -1     0     0     0  |    -4     8    -6     1     0     0     0     0  |     5     4    -1    -2    -1     0     0     0  |    -6    -2     3     0     0     0     0     0  |     1     3     1     0     1     0     0     0  |    -4    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     2     0    -2     1     0     0     0  |    -1    -2     0     1     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -5     4     0    -1    -1     0     0     0  |    -2    -3    -1     1     1     0     0     0  |    -1    -1     1     1     0     0     0     0  |    -6     5     2    -2     0     0     0     0  |    -3    -2    -2     2     0     0     0     0  |     1    -5     1    -1     0     0     0     0  |     7    -1     2     1     0     0     0     0  |     2     4     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     3    -1     0    -1     0     0     0     0  |     8     0    -1     0     0     0     0     0  |     8     2     1    -1     0     0     0     0  |     4     8    -2     1     0     0     0     0  |   -10    -3     1     0     0     0     0     0  |     6     1    -2    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -2    -1    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |    -1    -2     2     1     0     0     0     0  |     1    -3     0     0     0     0     0     0  |    -4    -2     1     1     0     0     0     0  |    -8     2     1    -1     0     0     0     0  |    -4    -2     1     0     0     0     0     0  |    -4    -5    -3    -2     0     0     0     0  |     0    -1     0     1     0    -1     0     1  |     0     3     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -4     1     0     0     1     0     0    -1  |     6     0    -1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     5    -3     1     0     0     0     0     0  |     5     5     0     0     0     0     0     0  |    -4     3     1     0     0     0     0     0  |    -5    -2     0     0     0     0     0     0  |    -1     4    -1     0    -1     0     0     0  |     1    -2    -2     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |     9    -2     1     0     0     0     0     0  |     5     2     0     1     0     0     0     0  |    -3     1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     8     0     0     0     0     0     0     0  |     8     0     0     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     6    -1    -1    -1     0     0     0     0  |     1    -3     0     1     0     0     0     0  |     4     1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |    -1     0     0     1     1     1     0     0  |     5    -2    -1     1     0     0     0     1  |    -1     2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     1     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     5     1     0    -1     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -4    -1     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0    -1    -1  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 224    Comp:0   XBlk=0     YBlk=7           BLOCK# 225    Comp:0   XBlk=1     YBlk=7           BLOCK# 226    Comp:0   XBlk=2     YBlk=7           BLOCK# 227    Comp:0   XBlk=3     YBlk=7           BLOCK# 228    Comp:0   XBlk=4     YBlk=7           BLOCK# 229    Comp:0   XBlk=5     YBlk=7           BLOCK# 230    Comp:0   XBlk=6     YBlk=7           BLOCK# 231    Comp:0   XBlk=7     YBlk=7           BLOCK# 232    Comp:0   XBlk=8     YBlk=7           BLOCK# 233    Comp:0   XBlk=9     YBlk=7           BLOCK# 234    Comp:0   XBlk=10    YBlk=7           BLOCK# 235    Comp:0   XBlk=11    YBlk=7           BLOCK# 236    Comp:0   XBlk=12    YBlk=7           BLOCK# 237    Comp:0   XBlk=13    YBlk=7           BLOCK# 238    Comp:0   XBlk=14    YBlk=7           BLOCK# 239    Comp:0   XBlk=15    YBlk=7           BLOCK# 240    Comp:0   XBlk=16    YBlk=7           BLOCK# 241    Comp:0   XBlk=17    YBlk=7           BLOCK# 242    Comp:0   XBlk=18    YBlk=7           BLOCK# 243    Comp:0   XBlk=19    YBlk=7           BLOCK# 244    Comp:0   XBlk=20    YBlk=7           BLOCK# 245    Comp:0   XBlk=21    YBlk=7           BLOCK# 246    Comp:0   XBlk=22    YBlk=7           BLOCK# 247    Comp:0   XBlk=23    YBlk=7           BLOCK# 248    Comp:0   XBlk=24    YBlk=7           BLOCK# 249    Comp:0   XBlk=25    YBlk=7           BLOCK# 250    Comp:0   XBlk=26    YBlk=7           BLOCK# 251    Comp:0   XBlk=27    YBlk=7           BLOCK# 252    Comp:0   XBlk=28    YBlk=7           BLOCK# 253    Comp:0   XBlk=29    YBlk=7           BLOCK# 254    Comp:0   XBlk=30    YBlk=7           BLOCK# 255    Comp:0   XBlk=31    YBlk=7           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
